number,prob_DM
1053,0.92
1079,0.92
1019,0.92
1011,0.92
1040,0.92
40,0.92
35,0.92
998,0.92
889,0.92
66,0.92
868,0.92
912,0.92
979,0.92
906,0.92
864,0.92
755,0.92
804,0.92
719,0.92
856,0.92
867,0.92
69,0.92
897,0.92
900,0.92
606,0.92
599,0.92
588,0.92
641,0.92
679,0.92
708,0.92
545,0.92
532,0.92
534,0.92
520,0.92
341,0.92
1115,0.92
253,0.92
274,0.92
417,0.92
416,0.92
364,0.92
374,0.92
463,0.92
479,0.92
475,0.92
493,0.92
615,0.92
608,0.92
573,0.92
572,0.92
524,0.92
469,0.92
108,0.91
783,0.91
710,0.91
741,0.91
853,0.91
992,0.91
65,0.91
59,0.91
949,0.91
988,0.91
798,0.91
854,0.91
844,0.91
86,0.91
766,0.91
104,0.91
791,0.91
861,0.91
815,0.91
817,0.91
839,0.91
832,0.91
1020,0.91
39,0.91
994,0.91
969,0.91
890,0.91
892,0.91
895,0.91
909,0.91
936,0.91
920,0.91
919,0.91
914,0.91
907,0.91
858,0.91
1004,0.91
1025,0.91
1060,0.91
1086,0.91
1083,0.91
1096,0.91
1110,0.91
226,0.91
1117,0.91
230,0.91
265,0.91
247,0.91
215,0.91
277,0.91
301,0.91
221,0.91
281,0.91
284,0.91
322,0.91
193,0.91
449,0.91
444,0.91
329,0.91
323,0.91
354,0.91
386,0.91
200,0.91
353,0.91
228,0.91
241,0.91
143,0.91
580,0.91
633,0.91
703,0.91
123,0.91
116,0.91
638,0.91
623,0.91
170,0.91
168,0.91
175,0.91
494,0.91
497,0.91
499,0.91
567,0.91
132,0.91
595,0.91
129,0.91
510,0.91
525,0.91
527,0.91
539,0.91
537,0.91
563,0.91
451,0.91
458,0.91
439,0.91
387,0.91
197,0.91
390,0.91
191,0.91
180,0.91
693,0.91
645,0.91
642,0.91
704,0.91
1039,0.9
1044,0.9
38,0.9
43,0.9
729,0.9
101,0.9
769,0.9
761,0.9
796,0.9
863,0.9
837,0.9
827,0.9
94,0.9
944,0.9
981,0.9
985,0.9
68,0.9
73,0.9
885,0.9
877,0.9
1077,0.9
1080,0.9
18,0.9
1032,0.9
1123,0.9
1122,0.9
26,0.9
20,0.9
562,0.9
558,0.9
117,0.9
650,0.9
577,0.9
140,0.9
142,0.9
576,0.9
482,0.9
504,0.9
485,0.9
483,0.9
526,0.9
161,0.9
523,0.9
513,0.9
178,0.9
433,0.9
377,0.9
375,0.9
382,0.9
182,0.9
185,0.9
406,0.9
362,0.9
356,0.9
218,0.9
319,0.9
311,0.9
315,0.9
295,0.9
225,0.9
275,0.9
210,0.9
248,0.9
242,0.9
235,0.9
1120,0.9
1111,0.9
1109,0.9
1071,0.89
4,0.89
1067,0.89
1105,0.89
27,0.89
251,0.89
9,0.89
7,0.89
594,0.89
669,0.89
666,0.89
1034,0.89
1029,0.89
1027,0.89
273,0.89
269,0.89
618,0.89
613,0.89
649,0.89
660,0.89
625,0.89
622,0.89
620,0.89
144,0.89
686,0.89
286,0.89
285,0.89
283,0.89
37,0.89
34,0.89
1009,0.89
1052,0.89
1045,0.89
1043,0.89
671,0.89
605,0.89
570,0.89
565,0.89
590,0.89
589,0.89
586,0.89
582,0.89
578,0.89
702,0.89
294,0.89
987,0.89
986,0.89
267,0.89
263,0.89
1018,0.89
1014,0.89
213,0.89
696,0.89
690,0.89
160,0.89
962,0.89
61,0.89
321,0.89
1006,0.89
1000,0.89
997,0.89
528,0.89
721,0.89
718,0.89
542,0.89
742,0.89
740,0.89
734,0.89
731,0.89
148,0.89
529,0.89
102,0.89
100,0.89
750,0.89
515,0.89
333,0.89
332,0.89
980,0.89
971,0.89
512,0.89
506,0.89
503,0.89
502,0.89
760,0.89
113,0.89
112,0.89
110,0.89
109,0.89
941,0.89
359,0.89
60,0.89
51,0.89
50,0.89
490,0.89
488,0.89
487,0.89
103,0.89
460,0.89
455,0.89
779,0.89
773,0.89
162,0.89
481,0.89
430,0.89
801,0.89
198,0.89
794,0.89
792,0.89
461,0.89
188,0.89
